id,family,seed,method,budget,tasks,project_correct,correct,incorrect,unfinished,loss,questions,distinct_questions,repeated_questions,incorrect_scope_transfers,unresolved_responses,scope_questions,initial_predicted_loss,final_predicted_loss,predicted_benefit,realized_benefit,planning_nodes,planning_caps
wrong_sharing_5016,wrong_sharing,5016,memory,6,3,1,3,0,0,0,0,0,0,0,0,0,1.9360000000000004,1.9360000000000004,0.0,0,0,0
wrong_sharing_5016,wrong_sharing,5016,memory,unlimited,3,1,3,0,0,0,0,0,0,0,0,0,1.9360000000000004,1.9360000000000004,0.0,0,0,0
wrong_sharing_5016,wrong_sharing,5016,uncertainty,0,3,1,3,0,0,0,0,0,0,0,0,0,1.9360000000000004,1.9360000000000004,0.0,0,0,0
wrong_sharing_5016,wrong_sharing,5016,uncertainty,1,3,1,3,0,0,0,1,1,0,0,0,0,1.9360000000000004,0.6000000000000001,1.3360000000000003,0,0,0
wrong_sharing_5016,wrong_sharing,5016,uncertainty,2,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,0,0
wrong_sharing_5016,wrong_sharing,5016,uncertainty,4,3,1,3,0,0,0,3,3,0,0,0,1,1.9360000000000004,0.0,1.9360000000000004,0,0,0
wrong_sharing_5016,wrong_sharing,5016,uncertainty,6,3,1,3,0,0,0,3,3,0,0,0,1,1.9360000000000004,0.0,1.9360000000000004,0,0,0
wrong_sharing_5016,wrong_sharing,5016,uncertainty,unlimited,3,1,3,0,0,0,3,3,0,0,0,1,1.9360000000000004,0.0,1.9360000000000004,0,0,0
wrong_sharing_5016,wrong_sharing,5016,depth1,0,3,1,3,0,0,0,0,0,0,0,0,0,1.9360000000000004,1.9360000000000004,0.0,0,1,0
wrong_sharing_5016,wrong_sharing,5016,depth1,1,3,1,3,0,0,0,1,1,0,0,0,0,1.9360000000000004,0.16000000000000014,1.7760000000000002,0,8,0
wrong_sharing_5016,wrong_sharing,5016,depth1,2,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,13,0
wrong_sharing_5016,wrong_sharing,5016,depth1,4,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,15,0
wrong_sharing_5016,wrong_sharing,5016,depth1,6,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,15,0
wrong_sharing_5016,wrong_sharing,5016,depth1,unlimited,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,15,0
wrong_sharing_5016,wrong_sharing,5016,completion,0,3,1,3,0,0,0,0,0,0,0,0,0,1.9360000000000004,1.9360000000000004,0.0,0,0,0
wrong_sharing_5016,wrong_sharing,5016,completion,1,3,1,3,0,0,0,1,1,0,0,0,0,1.9360000000000004,0.6000000000000001,1.3360000000000003,0,0,0
wrong_sharing_5016,wrong_sharing,5016,completion,2,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,0,0
wrong_sharing_5016,wrong_sharing,5016,completion,4,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,0,0
wrong_sharing_5016,wrong_sharing,5016,completion,6,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,0,0
wrong_sharing_5016,wrong_sharing,5016,completion,unlimited,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,0,0
wrong_sharing_5016,wrong_sharing,5016,depth2,0,3,1,3,0,0,0,0,0,0,0,0,0,1.9360000000000004,1.9360000000000004,0.0,0,1,0
wrong_sharing_5016,wrong_sharing,5016,depth2,1,3,1,3,0,0,0,1,1,0,0,0,0,1.9360000000000004,0.16000000000000014,1.7760000000000002,0,8,0
wrong_sharing_5016,wrong_sharing,5016,depth2,2,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,25,0
wrong_sharing_5016,wrong_sharing,5016,depth2,4,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,31,0
wrong_sharing_5016,wrong_sharing,5016,depth2,6,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,31,0
wrong_sharing_5016,wrong_sharing,5016,depth2,unlimited,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,31,0
wrong_sharing_5016,wrong_sharing,5016,depth3,0,3,1,3,0,0,0,0,0,0,0,0,0,1.9360000000000004,1.9360000000000004,0.0,0,1,0
wrong_sharing_5016,wrong_sharing,5016,depth3,1,3,1,3,0,0,0,1,1,0,0,0,0,1.9360000000000004,0.16000000000000014,1.7760000000000002,0,8,0
wrong_sharing_5016,wrong_sharing,5016,depth3,2,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,25,0
wrong_sharing_5016,wrong_sharing,5016,depth3,4,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,39,0
wrong_sharing_5016,wrong_sharing,5016,depth3,6,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,39,0
wrong_sharing_5016,wrong_sharing,5016,depth3,unlimited,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,39,0
wrong_sharing_5016,wrong_sharing,5016,generic2,0,3,1,3,0,0,0,0,0,0,0,0,0,1.9360000000000004,1.9360000000000004,0.0,0,1,0
wrong_sharing_5016,wrong_sharing,5016,generic2,1,3,1,3,0,0,0,1,1,0,0,0,0,1.9360000000000004,0.16000000000000014,1.7760000000000002,0,8,0
wrong_sharing_5016,wrong_sharing,5016,generic2,2,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,25,0
wrong_sharing_5016,wrong_sharing,5016,generic2,4,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,31,0
wrong_sharing_5016,wrong_sharing,5016,generic2,6,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,31,0
wrong_sharing_5016,wrong_sharing,5016,generic2,unlimited,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,31,0
wrong_sharing_5016,wrong_sharing,5016,no_scope,0,3,1,3,0,0,0,0,0,0,0,0,0,1.9360000000000004,1.9360000000000004,0.0,0,1,0
wrong_sharing_5016,wrong_sharing,5016,no_scope,1,3,1,3,0,0,0,1,1,0,0,0,0,1.9360000000000004,0.16000000000000014,1.7760000000000002,0,6,0
wrong_sharing_5016,wrong_sharing,5016,no_scope,2,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,13,0
wrong_sharing_5016,wrong_sharing,5016,no_scope,4,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,13,0
wrong_sharing_5016,wrong_sharing,5016,no_scope,6,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,13,0
wrong_sharing_5016,wrong_sharing,5016,no_scope,unlimited,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,13,0
wrong_sharing_5016,wrong_sharing,5016,request_specific,0,3,1,3,0,0,0,0,0,0,0,0,0,1.9360000000000004,1.9360000000000004,0.0,0,1,0
wrong_sharing_5016,wrong_sharing,5016,request_specific,1,3,1,3,0,0,0,1,1,0,0,0,0,1.9360000000000004,1.2680000000000002,0.6680000000000001,0,16,0
wrong_sharing_5016,wrong_sharing,5016,request_specific,2,3,1,3,0,0,0,2,1,1,0,0,0,1.9360000000000004,0.6000000000000001,1.3360000000000003,0,113,0
wrong_sharing_5016,wrong_sharing,5016,request_specific,4,3,1,3,0,0,0,3,2,1,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,232,0
wrong_sharing_5016,wrong_sharing,5016,request_specific,6,3,1,3,0,0,0,3,2,1,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,256,0
wrong_sharing_5016,wrong_sharing,5016,request_specific,unlimited,3,1,3,0,0,0,3,2,1,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,256,0
wrong_sharing_5017,wrong_sharing,5017,no_review,0,3,1,3,0,0,0,0,0,0,0,0,0,1.9360000000000004,1.9360000000000004,0.0,0,0,0
wrong_sharing_5017,wrong_sharing,5017,no_review,1,3,1,3,0,0,0,0,0,0,0,0,0,1.9360000000000004,1.9360000000000004,0.0,0,0,0
wrong_sharing_5017,wrong_sharing,5017,no_review,2,3,1,3,0,0,0,0,0,0,0,0,0,1.9360000000000004,1.9360000000000004,0.0,0,0,0
wrong_sharing_5017,wrong_sharing,5017,no_review,4,3,1,3,0,0,0,0,0,0,0,0,0,1.9360000000000004,1.9360000000000004,0.0,0,0,0
wrong_sharing_5017,wrong_sharing,5017,no_review,6,3,1,3,0,0,0,0,0,0,0,0,0,1.9360000000000004,1.9360000000000004,0.0,0,0,0
wrong_sharing_5017,wrong_sharing,5017,no_review,unlimited,3,1,3,0,0,0,0,0,0,0,0,0,1.9360000000000004,1.9360000000000004,0.0,0,0,0
wrong_sharing_5017,wrong_sharing,5017,memory,0,3,1,3,0,0,0,0,0,0,0,0,0,1.9360000000000004,1.9360000000000004,0.0,0,0,0
wrong_sharing_5017,wrong_sharing,5017,memory,1,3,1,3,0,0,0,0,0,0,0,0,0,1.9360000000000004,1.9360000000000004,0.0,0,0,0
wrong_sharing_5017,wrong_sharing,5017,memory,2,3,1,3,0,0,0,0,0,0,0,0,0,1.9360000000000004,1.9360000000000004,0.0,0,0,0
wrong_sharing_5017,wrong_sharing,5017,memory,4,3,1,3,0,0,0,0,0,0,0,0,0,1.9360000000000004,1.9360000000000004,0.0,0,0,0
wrong_sharing_5017,wrong_sharing,5017,memory,6,3,1,3,0,0,0,0,0,0,0,0,0,1.9360000000000004,1.9360000000000004,0.0,0,0,0
wrong_sharing_5017,wrong_sharing,5017,memory,unlimited,3,1,3,0,0,0,0,0,0,0,0,0,1.9360000000000004,1.9360000000000004,0.0,0,0,0
wrong_sharing_5017,wrong_sharing,5017,uncertainty,0,3,1,3,0,0,0,0,0,0,0,0,0,1.9360000000000004,1.9360000000000004,0.0,0,0,0
wrong_sharing_5017,wrong_sharing,5017,uncertainty,1,3,1,3,0,0,0,1,1,0,0,0,0,1.9360000000000004,0.6000000000000001,1.3360000000000003,0,0,0
wrong_sharing_5017,wrong_sharing,5017,uncertainty,2,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,0,0
wrong_sharing_5017,wrong_sharing,5017,uncertainty,4,3,1,3,0,0,0,3,3,0,0,0,1,1.9360000000000004,0.0,1.9360000000000004,0,0,0
wrong_sharing_5017,wrong_sharing,5017,uncertainty,6,3,1,3,0,0,0,3,3,0,0,0,1,1.9360000000000004,0.0,1.9360000000000004,0,0,0
wrong_sharing_5017,wrong_sharing,5017,uncertainty,unlimited,3,1,3,0,0,0,3,3,0,0,0,1,1.9360000000000004,0.0,1.9360000000000004,0,0,0
wrong_sharing_5017,wrong_sharing,5017,depth1,0,3,1,3,0,0,0,0,0,0,0,0,0,1.9360000000000004,1.9360000000000004,0.0,0,1,0
wrong_sharing_5017,wrong_sharing,5017,depth1,1,3,1,3,0,0,0,1,1,0,0,0,0,1.9360000000000004,0.16000000000000014,1.7760000000000002,0,8,0
wrong_sharing_5017,wrong_sharing,5017,depth1,2,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,13,0
wrong_sharing_5017,wrong_sharing,5017,depth1,4,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,15,0
wrong_sharing_5017,wrong_sharing,5017,depth1,6,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,15,0
wrong_sharing_5017,wrong_sharing,5017,depth1,unlimited,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,15,0
wrong_sharing_5017,wrong_sharing,5017,completion,0,3,1,3,0,0,0,0,0,0,0,0,0,1.9360000000000004,1.9360000000000004,0.0,0,0,0
wrong_sharing_5017,wrong_sharing,5017,completion,1,3,1,3,0,0,0,1,1,0,0,0,0,1.9360000000000004,0.6000000000000001,1.3360000000000003,0,0,0
wrong_sharing_5017,wrong_sharing,5017,completion,2,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,0,0
wrong_sharing_5017,wrong_sharing,5017,completion,4,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,0,0
wrong_sharing_5017,wrong_sharing,5017,completion,6,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,0,0
wrong_sharing_5017,wrong_sharing,5017,completion,unlimited,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,0,0
wrong_sharing_5017,wrong_sharing,5017,depth2,0,3,1,3,0,0,0,0,0,0,0,0,0,1.9360000000000004,1.9360000000000004,0.0,0,1,0
wrong_sharing_5017,wrong_sharing,5017,depth2,1,3,1,3,0,0,0,1,1,0,0,0,0,1.9360000000000004,0.16000000000000014,1.7760000000000002,0,8,0
wrong_sharing_5017,wrong_sharing,5017,depth2,2,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,25,0
wrong_sharing_5017,wrong_sharing,5017,depth2,4,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,31,0
wrong_sharing_5017,wrong_sharing,5017,depth2,6,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,31,0
wrong_sharing_5017,wrong_sharing,5017,depth2,unlimited,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,31,0
wrong_sharing_5017,wrong_sharing,5017,depth3,0,3,1,3,0,0,0,0,0,0,0,0,0,1.9360000000000004,1.9360000000000004,0.0,0,1,0
wrong_sharing_5017,wrong_sharing,5017,depth3,1,3,1,3,0,0,0,1,1,0,0,0,0,1.9360000000000004,0.16000000000000014,1.7760000000000002,0,8,0
wrong_sharing_5017,wrong_sharing,5017,depth3,2,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,25,0
wrong_sharing_5017,wrong_sharing,5017,depth3,4,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,39,0
wrong_sharing_5017,wrong_sharing,5017,depth3,6,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,39,0
wrong_sharing_5017,wrong_sharing,5017,depth3,unlimited,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,39,0
wrong_sharing_5017,wrong_sharing,5017,generic2,0,3,1,3,0,0,0,0,0,0,0,0,0,1.9360000000000004,1.9360000000000004,0.0,0,1,0
wrong_sharing_5017,wrong_sharing,5017,generic2,1,3,1,3,0,0,0,1,1,0,0,0,0,1.9360000000000004,0.16000000000000014,1.7760000000000002,0,8,0
wrong_sharing_5017,wrong_sharing,5017,generic2,2,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,25,0
wrong_sharing_5017,wrong_sharing,5017,generic2,4,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,31,0
wrong_sharing_5017,wrong_sharing,5017,generic2,6,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,31,0
wrong_sharing_5017,wrong_sharing,5017,generic2,unlimited,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,31,0
wrong_sharing_5017,wrong_sharing,5017,no_scope,0,3,1,3,0,0,0,0,0,0,0,0,0,1.9360000000000004,1.9360000000000004,0.0,0,1,0
wrong_sharing_5017,wrong_sharing,5017,no_scope,1,3,1,3,0,0,0,1,1,0,0,0,0,1.9360000000000004,0.16000000000000014,1.7760000000000002,0,6,0
wrong_sharing_5017,wrong_sharing,5017,no_scope,2,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,13,0
wrong_sharing_5017,wrong_sharing,5017,no_scope,4,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,13,0
wrong_sharing_5017,wrong_sharing,5017,no_scope,6,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,13,0
wrong_sharing_5017,wrong_sharing,5017,no_scope,unlimited,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,13,0
wrong_sharing_5017,wrong_sharing,5017,request_specific,0,3,1,3,0,0,0,0,0,0,0,0,0,1.9360000000000004,1.9360000000000004,0.0,0,1,0
wrong_sharing_5017,wrong_sharing,5017,request_specific,1,3,1,3,0,0,0,1,1,0,0,0,0,1.9360000000000004,1.2680000000000002,0.6680000000000001,0,16,0
wrong_sharing_5017,wrong_sharing,5017,request_specific,2,3,1,3,0,0,0,2,1,1,0,0,0,1.9360000000000004,0.6000000000000001,1.3360000000000003,0,113,0
wrong_sharing_5017,wrong_sharing,5017,request_specific,4,3,1,3,0,0,0,3,2,1,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,232,0
wrong_sharing_5017,wrong_sharing,5017,request_specific,6,3,1,3,0,0,0,3,2,1,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,256,0
wrong_sharing_5017,wrong_sharing,5017,request_specific,unlimited,3,1,3,0,0,0,3,2,1,0,0,0,1.9360000000000004,0.0,1.9360000000000004,0,256,0
wrong_sharing_5018,wrong_sharing,5018,no_review,0,3,0,1,2,0,8.0,0,0,0,2,0,0,1.9360000000000004,1.9360000000000004,0.0,0.0,0,0
wrong_sharing_5018,wrong_sharing,5018,no_review,1,3,0,1,2,0,8.0,0,0,0,2,0,0,1.9360000000000004,1.9360000000000004,0.0,0.0,0,0
wrong_sharing_5018,wrong_sharing,5018,no_review,2,3,0,1,2,0,8.0,0,0,0,2,0,0,1.9360000000000004,1.9360000000000004,0.0,0.0,0,0
wrong_sharing_5018,wrong_sharing,5018,no_review,4,3,0,1,2,0,8.0,0,0,0,2,0,0,1.9360000000000004,1.9360000000000004,0.0,0.0,0,0
wrong_sharing_5018,wrong_sharing,5018,no_review,6,3,0,1,2,0,8.0,0,0,0,2,0,0,1.9360000000000004,1.9360000000000004,0.0,0.0,0,0
wrong_sharing_5018,wrong_sharing,5018,no_review,unlimited,3,0,1,2,0,8.0,0,0,0,2,0,0,1.9360000000000004,1.9360000000000004,0.0,0.0,0,0
wrong_sharing_5018,wrong_sharing,5018,memory,0,3,0,1,2,0,8.0,0,0,0,2,0,0,1.9360000000000004,1.9360000000000004,0.0,0.0,0,0
wrong_sharing_5018,wrong_sharing,5018,memory,1,3,0,1,2,0,8.0,0,0,0,2,0,0,1.9360000000000004,1.9360000000000004,0.0,0.0,0,0
wrong_sharing_5018,wrong_sharing,5018,memory,2,3,0,1,2,0,8.0,0,0,0,2,0,0,1.9360000000000004,1.9360000000000004,0.0,0.0,0,0
wrong_sharing_5018,wrong_sharing,5018,memory,4,3,0,1,2,0,8.0,0,0,0,2,0,0,1.9360000000000004,1.9360000000000004,0.0,0.0,0,0
wrong_sharing_5018,wrong_sharing,5018,memory,6,3,0,1,2,0,8.0,0,0,0,2,0,0,1.9360000000000004,1.9360000000000004,0.0,0.0,0,0
wrong_sharing_5018,wrong_sharing,5018,memory,unlimited,3,0,1,2,0,8.0,0,0,0,2,0,0,1.9360000000000004,1.9360000000000004,0.0,0.0,0,0
wrong_sharing_5018,wrong_sharing,5018,uncertainty,0,3,0,1,2,0,8.0,0,0,0,2,0,0,1.9360000000000004,1.9360000000000004,0.0,0.0,0,0
wrong_sharing_5018,wrong_sharing,5018,uncertainty,1,3,1,3,0,0,0,1,1,0,0,0,0,1.9360000000000004,0.6000000000000001,1.3360000000000003,8.0,0,0
wrong_sharing_5018,wrong_sharing,5018,uncertainty,2,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,8.0,0,0
wrong_sharing_5018,wrong_sharing,5018,uncertainty,4,3,1,3,0,0,0,3,3,0,0,0,1,1.9360000000000004,0.0,1.9360000000000004,8.0,0,0
wrong_sharing_5018,wrong_sharing,5018,uncertainty,6,3,1,3,0,0,0,3,3,0,0,0,1,1.9360000000000004,0.0,1.9360000000000004,8.0,0,0
wrong_sharing_5018,wrong_sharing,5018,uncertainty,unlimited,3,1,3,0,0,0,3,3,0,0,0,1,1.9360000000000004,0.0,1.9360000000000004,8.0,0,0
wrong_sharing_5018,wrong_sharing,5018,depth1,0,3,0,1,2,0,8.0,0,0,0,2,0,0,1.9360000000000004,1.9360000000000004,0.0,0.0,1,0
wrong_sharing_5018,wrong_sharing,5018,depth1,1,3,0,1,2,0,8.0,1,1,0,2,0,0,1.9360000000000004,0.16000000000000014,1.7760000000000002,0.0,8,0
wrong_sharing_5018,wrong_sharing,5018,depth1,2,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,8.0,13,0
wrong_sharing_5018,wrong_sharing,5018,depth1,4,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,8.0,15,0
wrong_sharing_5018,wrong_sharing,5018,depth1,6,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,8.0,15,0
wrong_sharing_5018,wrong_sharing,5018,depth1,unlimited,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,8.0,15,0
wrong_sharing_5018,wrong_sharing,5018,completion,0,3,0,1,2,0,8.0,0,0,0,2,0,0,1.9360000000000004,1.9360000000000004,0.0,0.0,0,0
wrong_sharing_5018,wrong_sharing,5018,completion,1,3,1,3,0,0,0,1,1,0,0,0,0,1.9360000000000004,0.6000000000000001,1.3360000000000003,8.0,0,0
wrong_sharing_5018,wrong_sharing,5018,completion,2,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,8.0,0,0
wrong_sharing_5018,wrong_sharing,5018,completion,4,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,8.0,0,0
wrong_sharing_5018,wrong_sharing,5018,completion,6,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,8.0,0,0
wrong_sharing_5018,wrong_sharing,5018,completion,unlimited,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,8.0,0,0
wrong_sharing_5018,wrong_sharing,5018,depth2,0,3,0,1,2,0,8.0,0,0,0,2,0,0,1.9360000000000004,1.9360000000000004,0.0,0.0,1,0
wrong_sharing_5018,wrong_sharing,5018,depth2,1,3,0,1,2,0,8.0,1,1,0,2,0,0,1.9360000000000004,0.16000000000000014,1.7760000000000002,0.0,8,0
wrong_sharing_5018,wrong_sharing,5018,depth2,2,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,8.0,25,0
wrong_sharing_5018,wrong_sharing,5018,depth2,4,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,8.0,31,0
wrong_sharing_5018,wrong_sharing,5018,depth2,6,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,8.0,31,0
wrong_sharing_5018,wrong_sharing,5018,depth2,unlimited,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,8.0,31,0
wrong_sharing_5018,wrong_sharing,5018,depth3,0,3,0,1,2,0,8.0,0,0,0,2,0,0,1.9360000000000004,1.9360000000000004,0.0,0.0,1,0
wrong_sharing_5018,wrong_sharing,5018,depth3,1,3,0,1,2,0,8.0,1,1,0,2,0,0,1.9360000000000004,0.16000000000000014,1.7760000000000002,0.0,8,0
wrong_sharing_5018,wrong_sharing,5018,depth3,2,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,8.0,25,0
wrong_sharing_5018,wrong_sharing,5018,depth3,4,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,8.0,39,0
wrong_sharing_5018,wrong_sharing,5018,depth3,6,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,8.0,39,0
wrong_sharing_5018,wrong_sharing,5018,depth3,unlimited,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,8.0,39,0
wrong_sharing_5018,wrong_sharing,5018,generic2,0,3,0,1,2,0,8.0,0,0,0,2,0,0,1.9360000000000004,1.9360000000000004,0.0,0.0,1,0
wrong_sharing_5018,wrong_sharing,5018,generic2,1,3,0,1,2,0,8.0,1,1,0,2,0,0,1.9360000000000004,0.16000000000000014,1.7760000000000002,0.0,8,0
wrong_sharing_5018,wrong_sharing,5018,generic2,2,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,8.0,25,0
wrong_sharing_5018,wrong_sharing,5018,generic2,4,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,8.0,31,0
wrong_sharing_5018,wrong_sharing,5018,generic2,6,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,8.0,31,0
wrong_sharing_5018,wrong_sharing,5018,generic2,unlimited,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,8.0,31,0
wrong_sharing_5018,wrong_sharing,5018,no_scope,0,3,0,1,2,0,8.0,0,0,0,2,0,0,1.9360000000000004,1.9360000000000004,0.0,0.0,1,0
wrong_sharing_5018,wrong_sharing,5018,no_scope,1,3,0,1,2,0,8.0,1,1,0,2,0,0,1.9360000000000004,0.16000000000000014,1.7760000000000002,0.0,6,0
wrong_sharing_5018,wrong_sharing,5018,no_scope,2,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,8.0,13,0
wrong_sharing_5018,wrong_sharing,5018,no_scope,4,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,8.0,13,0
wrong_sharing_5018,wrong_sharing,5018,no_scope,6,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,8.0,13,0
wrong_sharing_5018,wrong_sharing,5018,no_scope,unlimited,3,1,3,0,0,0,2,2,0,0,0,0,1.9360000000000004,0.0,1.9360000000000004,8.0,13,0
wrong_sharing_5018,wrong_sharing,5018,request_specific,0,3,0,1,2,0,8.0,0,0,0,2,0,0,1.9360000000000004,1.9360000000000004,0.0,0.0,1,0
wrong_sharing_5018,wrong_sharing,5018,request_specific,1,3,0,2,1,0,4.0,1,1,0,1,0,0,1.9360000000000004,1.2680000000000002,0.6680000000000001,4.0,16,0
wrong_sharing_5018,wrong_sharing,5018,request_specific,2,3,1,3,0,0,0,2,1,1,0,0,0,1.9360000000000004,0.6000000000000001,1.3360000000000003,8.0,113,0
wrong_sharing_5018,wrong_sharing,5018,request_specific,4,3,1,3,0,0,0,3,2,1,0,0,0,1.9360000000000004,0.0,1.9360000000000004,8.0,232,0
